rid	hid	duration	itime	otime	jtid	jtname
1000003653	9764	96	2019-03-12 07:48:31	2019-03-12 07:50:07	26	Nurse Educators
1000003653	9764	462	2019-03-12 11:03:02	2019-03-12 11:10:44	26	Nurse Educators
1000003653	19372	136	2019-03-12 08:48:28	2019-03-12 08:50:44	1	Nursing
1000003653	19372	243	2019-03-12 09:54:09	2019-03-12 09:58:12	1	Nursing
1000003653	19372	108	2019-03-12 12:53:05	2019-03-12 12:54:53	1	Nursing
1000003653	19483	1835	2019-03-12 12:53:01	2019-03-12 13:23:36	8	Case Manager
1000003653	19786	481	2019-03-12 15:22:45	2019-03-12 15:30:46	1	Nursing
1000003653	22789	454	2019-03-12 15:32:12	2019-03-12 15:39:46	6	Physician
1000003653	23627	536	2019-03-12 15:00:25	2019-03-12 15:09:21	33	Facilities/Maintenance
1000003653	26006	71	2019-03-12 11:21:38	2019-03-12 11:22:49	2	Physical Therapy
1000003653	30089	1652	2019-03-12 11:35:35	2019-03-12 12:03:07	4	Social Work
1000003653	30089	651	2019-03-12 12:05:19	2019-03-12 12:16:10	4	Social Work
1000003654	6400	129	2019-03-12 15:11:25	2019-03-12 15:13:34	1	Nursing
1000003654	7670	62	2019-03-12 13:26:18	2019-03-12 13:27:20	30	Volunteer/Interpereter
1000003654	18895	93	2019-03-12 18:38:41	2019-03-12 18:40:14	10	Housekeeping
1000003654	18895	1113	2019-03-12 18:40:57	2019-03-12 18:59:30	10	Housekeeping
1000003654	19372	129	2019-03-12 09:41:14	2019-03-12 09:43:23	1	Nursing
1000003654	19372	656	2019-03-12 15:15:17	2019-03-12 15:26:13	1	Nursing
1000003654	19372	62	2019-03-12 15:43:15	2019-03-12 15:44:17	1	Nursing
1000003654	19372	207	2019-03-12 16:31:40	2019-03-12 16:35:07	1	Nursing
1000003654	19372	678	2019-03-12 16:58:57	2019-03-12 17:10:15	1	Nursing
1000003654	19483	424	2019-03-12 12:45:11	2019-03-12 12:52:15	8	Case Manager
1000003654	19562	125	2019-03-12 09:21:35	2019-03-12 09:23:40	33	Facilities/Maintenance
1000003654	19786	362	2019-03-12 17:33:20	2019-03-12 17:39:22	1	Nursing
1000003654	19819	80	2019-03-12 09:21:35	2019-03-12 09:22:55	1	Nursing
1000003654	19819	511	2019-03-12 09:41:06	2019-03-12 09:49:37	1	Nursing
1000003654	19819	108	2019-03-12 10:21:28	2019-03-12 10:23:16	1	Nursing
1000003654	19819	183	2019-03-12 15:11:21	2019-03-12 15:14:24	1	Nursing
1000003654	19819	481	2019-03-12 15:15:43	2019-03-12 15:23:44	1	Nursing
1000003654	19819	84	2019-03-12 15:24:53	2019-03-12 15:26:17	1	Nursing
1000003654	22789	349	2019-03-12 15:40:09	2019-03-12 15:45:58	6	Physician
1000003654	23627	285	2019-03-12 12:46:57	2019-03-12 12:51:42	33	Facilities/Maintenance
1000003655	1002	277	2019-03-12 07:58:27	2019-03-12 08:03:04	10	Housekeeping
1000003655	2278	306	2019-03-12 07:25:07	2019-03-12 07:30:13	1	Nursing
1000003655	2281	338	2019-03-12 08:00:36	2019-03-12 08:06:14	3	Respiratory Therapy
1000003655	2281	210	2019-03-12 13:38:25	2019-03-12 13:41:55	3	Respiratory Therapy
1000003655	9764	532	2019-03-12 11:53:27	2019-03-12 12:02:19	26	Nurse Educators
1000003655	18388	71	2019-03-12 13:40:12	2019-03-12 13:41:23	6	Physician
1000003655	18400	115	2019-03-12 12:12:48	2019-03-12 12:14:43	21	Nursing Management
1000003655	18813	272	2019-03-12 09:20:15	2019-03-12 09:24:47	6	Physician
1000003655	19037	69	2019-03-12 13:11:26	2019-03-12 13:12:35	2	Physical Therapy
1000003655	19372	142	2019-03-12 15:49:58	2019-03-12 15:52:20	1	Nursing
1000003655	19372	67	2019-03-12 18:04:05	2019-03-12 18:05:12	1	Nursing
1000003655	19372	184	2019-03-12 18:17:01	2019-03-12 18:20:05	1	Nursing
1000003655	19575	561	2019-03-12 18:32:25	2019-03-12 18:41:46	9	Transporter
1000003655	19819	515	2019-03-12 13:32:29	2019-03-12 13:41:04	1	Nursing
1000003655	22789	212	2019-03-12 18:06:22	2019-03-12 18:09:54	6	Physician
1000003657	769	690	2019-03-12 18:52:06	2019-03-12 19:03:36	33	Facilities/Maintenance
1000003657	1002	1137	2019-03-12 10:54:11	2019-03-12 11:13:08	10	Housekeeping
1000003657	2281	237	2019-03-12 15:31:38	2019-03-12 15:35:35	3	Respiratory Therapy
1000003657	2281	184	2019-03-12 15:38:43	2019-03-12 15:41:47	3	Respiratory Therapy
1000003657	6400	79	2019-03-12 09:36:25	2019-03-12 09:37:44	1	Nursing
1000003657	7767	195	2019-03-12 09:46:15	2019-03-12 09:49:30	1	Nursing
1000003657	9764	254	2019-03-12 09:06:20	2019-03-12 09:10:34	26	Nurse Educators
1000003657	19165	104	2019-03-12 13:06:00	2019-03-12 13:07:44	10	Housekeeping
1000003657	19289	138	2019-03-12 18:37:40	2019-03-12 18:39:58	6	Physician
1000003657	19289	928	2019-03-12 18:51:20	2019-03-12 19:06:48	6	Physician
1000003657	19295	230	2019-03-12 18:55:06	2019-03-12 18:58:56	20	Laboratory Staff
1000003657	19372	167	2019-03-12 07:27:22	2019-03-12 07:30:09	1	Nursing
1000003657	19372	772	2019-03-12 07:33:58	2019-03-12 07:46:50	1	Nursing
1000003657	19407	62	2019-03-12 07:08:48	2019-03-12 07:09:50	1	Nursing
1000003657	19560	388	2019-03-12 11:06:24	2019-03-12 11:12:52	23	Dietitian
1000003657	19562	459	2019-03-12 12:01:20	2019-03-12 12:08:59	33	Facilities/Maintenance
1000003657	19562	64	2019-03-12 12:12:30	2019-03-12 12:13:34	33	Facilities/Maintenance
1000003657	19653	115	2019-03-12 07:23:35	2019-03-12 07:25:30	1	Nursing
1000003657	19783	807	2019-03-12 18:37:36	2019-03-12 18:51:03	6	Physician
1000003657	19786	104	2019-03-12 14:50:02	2019-03-12 14:51:46	1	Nursing
1000003657	19786	100	2019-03-12 14:57:02	2019-03-12 14:58:42	1	Nursing
1000003657	19786	203	2019-03-12 15:01:04	2019-03-12 15:04:27	1	Nursing
1000003657	19786	194	2019-03-12 15:07:25	2019-03-12 15:10:39	1	Nursing
1000003657	19786	260	2019-03-12 15:31:45	2019-03-12 15:36:05	1	Nursing
1000003657	19786	87	2019-03-12 16:07:06	2019-03-12 16:08:33	1	Nursing
1000003657	19786	289	2019-03-12 18:03:02	2019-03-12 18:07:51	1	Nursing
1000003657	19786	78	2019-03-12 18:08:35	2019-03-12 18:09:53	1	Nursing
1000003657	19786	1530	2019-03-12 18:32:18	2019-03-12 18:57:48	1	Nursing
1000003657	19786	468	2019-03-12 18:58:40	2019-03-12 19:06:28	1	Nursing
1000003657	19819	67	2019-03-12 09:26:45	2019-03-12 09:27:52	1	Nursing
1000003657	19819	134	2019-03-12 09:28:40	2019-03-12 09:30:54	1	Nursing
1000003657	19819	111	2019-03-12 09:35:53	2019-03-12 09:37:44	1	Nursing
1000003657	19819	133	2019-03-12 09:38:25	2019-03-12 09:40:38	1	Nursing
1000003657	19819	62	2019-03-12 09:50:48	2019-03-12 09:51:50	1	Nursing
1000003657	19819	252	2019-03-12 11:02:46	2019-03-12 11:06:58	1	Nursing
1000003657	19824	89	2019-03-12 18:42:25	2019-03-12 18:43:54	3	Respiratory Therapy
1000003657	19880	111	2019-03-12 18:03:14	2019-03-12 18:05:05	3	Respiratory Therapy
1000003657	19880	127	2019-03-12 18:31:04	2019-03-12 18:33:11	3	Respiratory Therapy
1000003657	19880	761	2019-03-12 18:57:02	2019-03-12 19:09:43	3	Respiratory Therapy
1000003657	22789	1317	2019-03-12 18:40:47	2019-03-12 19:02:44	6	Physician
1000003658	1002	341	2019-03-12 08:14:03	2019-03-12 08:19:44	10	Housekeeping
1000003658	1002	291	2019-03-12 11:17:10	2019-03-12 11:22:01	10	Housekeeping
1000003658	2171	138	2019-03-12 07:23:27	2019-03-12 07:25:45	1	Nursing
1000003658	2281	723	2019-03-12 16:44:36	2019-03-12 16:56:39	3	Respiratory Therapy
1000003658	3280	221	2019-03-12 12:51:12	2019-03-12 12:54:53	4	Social Work
1000003658	4870	321	2019-03-12 07:07:51	2019-03-12 07:13:12	1	Nursing
1000003658	4870	306	2019-03-12 07:14:02	2019-03-12 07:19:08	1	Nursing
1000003658	7767	643	2019-03-12 07:23:40	2019-03-12 07:34:23	1	Nursing
1000003658	7767	73	2019-03-12 08:23:26	2019-03-12 08:24:39	1	Nursing
1000003658	7767	584	2019-03-12 08:26:08	2019-03-12 08:35:52	1	Nursing
1000003658	7767	1013	2019-03-12 08:36:43	2019-03-12 08:53:36	1	Nursing
1000003658	7767	154	2019-03-12 09:38:54	2019-03-12 09:41:28	1	Nursing
1000003658	7767	488	2019-03-12 10:06:59	2019-03-12 10:15:07	1	Nursing
1000003658	7767	718	2019-03-12 10:20:00	2019-03-12 10:31:58	1	Nursing
1000003658	7767	477	2019-03-12 11:33:55	2019-03-12 11:41:52	1	Nursing
1000003658	7767	238	2019-03-12 12:01:02	2019-03-12 12:05:00	1	Nursing
1000003658	7767	202	2019-03-12 12:43:37	2019-03-12 12:46:59	1	Nursing
1000003658	7767	1086	2019-03-12 13:05:05	2019-03-12 13:23:11	1	Nursing
1000003658	7767	909	2019-03-12 14:26:59	2019-03-12 14:42:08	1	Nursing
1000003658	7767	210	2019-03-12 17:28:35	2019-03-12 17:32:05	1	Nursing
1000003658	7767	80	2019-03-12 17:36:58	2019-03-12 17:38:18	1	Nursing
1000003658	7767	365	2019-03-12 18:19:37	2019-03-12 18:25:42	1	Nursing
1000003658	7767	309	2019-03-12 18:40:25	2019-03-12 18:45:34	1	Nursing
1000003658	7767	249	2019-03-12 18:46:05	2019-03-12 18:50:14	1	Nursing
1000003658	8990	416	2019-03-12 09:28:33	2019-03-12 09:35:29	20	Laboratory Staff
1000003658	8991	391	2019-03-12 11:03:07	2019-03-12 11:09:38	20	Laboratory Staff
1000003658	8993	321	2019-03-12 13:19:45	2019-03-12 13:25:06	20	Laboratory Staff
1000003658	8993	636	2019-03-12 15:01:02	2019-03-12 15:11:38	20	Laboratory Staff
1000003658	19041	194	2019-03-12 11:54:52	2019-03-12 11:58:06	33	Facilities/Maintenance
1000003658	19041	1297	2019-03-12 12:00:46	2019-03-12 12:22:23	33	Facilities/Maintenance
1000003658	19041	409	2019-03-12 12:22:55	2019-03-12 12:29:44	33	Facilities/Maintenance
1000003658	19041	1039	2019-03-12 12:30:18	2019-03-12 12:47:37	33	Facilities/Maintenance
1000003658	19295	317	2019-03-12 16:52:39	2019-03-12 16:57:56	20	Laboratory Staff
1000003658	19372	104	2019-03-12 08:27:54	2019-03-12 08:29:38	1	Nursing
1000003658	19372	309	2019-03-12 15:37:48	2019-03-12 15:42:57	1	Nursing
1000003658	19713	666	2019-03-12 10:02:41	2019-03-12 10:13:47	6	Physician
1000003658	19786	314	2019-03-12 17:21:07	2019-03-12 17:26:21	1	Nursing
1000003658	19819	110	2019-03-12 11:57:59	2019-03-12 11:59:49	1	Nursing
1000003658	19819	122	2019-03-12 12:01:22	2019-03-12 12:03:24	1	Nursing
1000003658	19819	698	2019-03-12 17:14:52	2019-03-12 17:26:30	1	Nursing
1000003658	19864	225	2019-03-12 18:42:56	2019-03-12 18:46:41	1	Nursing
1000003658	19864	147	2019-03-12 18:47:12	2019-03-12 18:49:39	1	Nursing
1000003658	26155	338	2019-03-12 18:44:29	2019-03-12 18:50:07	7	Nursing Assistant
1000003658	29620	280	2019-03-12 13:52:11	2019-03-12 13:56:51	1	Nursing
1000003659	17	144	2019-03-12 08:19:09	2019-03-12 08:21:33	3	Respiratory Therapy
1000003659	1002	216	2019-03-12 11:25:34	2019-03-12 11:29:10	10	Housekeeping
1000003659	2281	538	2019-03-12 13:24:03	2019-03-12 13:33:01	3	Respiratory Therapy
1000003659	2281	62	2019-03-12 18:15:49	2019-03-12 18:16:51	3	Respiratory Therapy
1000003659	6400	629	2019-03-12 07:22:18	2019-03-12 07:32:47	1	Nursing
1000003659	6400	1082	2019-03-12 07:41:31	2019-03-12 07:59:33	1	Nursing
1000003659	6400	147	2019-03-12 08:22:41	2019-03-12 08:25:08	1	Nursing
1000003659	6400	103	2019-03-12 08:25:45	2019-03-12 08:27:28	1	Nursing
1000003659	6400	271	2019-03-12 08:28:04	2019-03-12 08:32:35	1	Nursing
1000003659	6400	275	2019-03-12 09:19:37	2019-03-12 09:24:12	1	Nursing
1000003659	6400	175	2019-03-12 09:24:59	2019-03-12 09:27:54	1	Nursing
1000003659	6400	373	2019-03-12 09:57:20	2019-03-12 10:03:33	1	Nursing
1000003659	6400	70	2019-03-12 10:04:43	2019-03-12 10:05:53	1	Nursing
1000003659	6400	711	2019-03-12 10:10:41	2019-03-12 10:22:32	1	Nursing
1000003659	6400	146	2019-03-12 10:54:05	2019-03-12 10:56:31	1	Nursing
1000003659	6400	721	2019-03-12 11:00:16	2019-03-12 11:12:17	1	Nursing
1000003659	6400	224	2019-03-12 11:31:43	2019-03-12 11:35:27	1	Nursing
1000003659	6400	678	2019-03-12 11:46:50	2019-03-12 11:58:08	1	Nursing
1000003659	6400	638	2019-03-12 12:02:07	2019-03-12 12:12:45	1	Nursing
1000003659	6400	435	2019-03-12 12:22:43	2019-03-12 12:29:58	1	Nursing
1000003659	6400	661	2019-03-12 12:44:01	2019-03-12 12:55:02	1	Nursing
1000003659	6400	378	2019-03-12 12:55:28	2019-03-12 13:01:46	1	Nursing
1000003659	6400	238	2019-03-12 13:02:20	2019-03-12 13:06:18	1	Nursing
1000003659	6400	100	2019-03-12 13:06:50	2019-03-12 13:08:30	1	Nursing
1000003659	6400	369	2019-03-12 13:10:02	2019-03-12 13:16:11	1	Nursing
1000003659	6400	113	2019-03-12 13:17:03	2019-03-12 13:18:56	1	Nursing
1000003659	6400	152	2019-03-12 13:20:17	2019-03-12 13:22:49	1	Nursing
1000003659	6400	90	2019-03-12 13:26:14	2019-03-12 13:27:44	1	Nursing
1000003659	6400	705	2019-03-12 13:57:23	2019-03-12 14:09:08	1	Nursing
1000003659	6400	154	2019-03-12 15:00:39	2019-03-12 15:03:13	1	Nursing
1000003659	6400	122	2019-03-12 15:13:59	2019-03-12 15:16:01	1	Nursing
1000003659	6400	211	2019-03-12 15:16:32	2019-03-12 15:20:03	1	Nursing
1000003659	6400	110	2019-03-12 15:22:45	2019-03-12 15:24:35	1	Nursing
1000003659	6400	557	2019-03-12 15:25:44	2019-03-12 15:35:01	1	Nursing
1000003659	6400	78	2019-03-12 15:50:37	2019-03-12 15:51:55	1	Nursing
1000003659	6400	876	2019-03-12 16:38:26	2019-03-12 16:53:02	1	Nursing
1000003659	6400	175	2019-03-12 17:00:30	2019-03-12 17:03:25	1	Nursing
1000003659	6400	90	2019-03-12 17:59:06	2019-03-12 18:00:36	1	Nursing
1000003659	6400	67	2019-03-12 18:03:12	2019-03-12 18:04:19	1	Nursing
1000003659	6400	796	2019-03-12 18:16:19	2019-03-12 18:29:35	1	Nursing
1000003659	6400	340	2019-03-12 18:29:59	2019-03-12 18:35:39	1	Nursing
1000003659	6400	382	2019-03-12 18:40:15	2019-03-12 18:46:37	1	Nursing
1000003659	6400	288	2019-03-12 18:47:16	2019-03-12 18:52:04	1	Nursing
1000003659	19037	252	2019-03-12 13:16:08	2019-03-12 13:20:20	2	Physical Therapy
1000003659	19372	182	2019-03-12 12:56:46	2019-03-12 12:59:48	1	Nursing
1000003659	19372	62	2019-03-12 14:51:27	2019-03-12 14:52:29	1	Nursing
1000003659	19372	64	2019-03-12 14:59:59	2019-03-12 15:01:03	1	Nursing
1000003659	19372	427	2019-03-12 16:07:18	2019-03-12 16:14:25	1	Nursing
1000003659	19372	189	2019-03-12 16:18:42	2019-03-12 16:21:51	1	Nursing
1000003659	19372	229	2019-03-12 16:26:40	2019-03-12 16:30:29	1	Nursing
1000003659	19786	464	2019-03-12 15:14:30	2019-03-12 15:22:14	1	Nursing
1000003659	19819	78	2019-03-12 14:18:19	2019-03-12 14:19:37	1	Nursing
1000003659	19863	1943	2019-03-12 08:52:57	2019-03-12 09:25:20	33	Facilities/Maintenance
1000003659	22789	432	2019-03-12 15:00:06	2019-03-12 15:07:18	6	Physician
1000003659	22789	356	2019-03-12 17:51:34	2019-03-12 17:57:30	6	Physician
1000003659	25693	239	2019-03-12 09:20:08	2019-03-12 09:24:07	6	Physician
1000003660	6400	218	2019-03-12 08:03:27	2019-03-12 08:07:05	1	Nursing
1000003660	6400	64	2019-03-12 08:08:04	2019-03-12 08:09:08	1	Nursing
1000003660	6400	73	2019-03-12 08:10:59	2019-03-12 08:12:12	1	Nursing
1000003660	6400	69	2019-03-12 08:16:30	2019-03-12 08:17:39	1	Nursing
1000003660	6400	95	2019-03-12 09:07:42	2019-03-12 09:09:17	1	Nursing
1000003660	6400	104	2019-03-12 09:12:08	2019-03-12 09:13:52	1	Nursing
1000003660	6400	181	2019-03-12 09:14:49	2019-03-12 09:17:50	1	Nursing
1000003660	6400	67	2019-03-12 09:18:15	2019-03-12 09:19:22	1	Nursing
1000003660	6400	62	2019-03-12 09:30:30	2019-03-12 09:31:32	1	Nursing
1000003660	6400	189	2019-03-12 09:32:05	2019-03-12 09:35:14	1	Nursing
1000003660	6400	148	2019-03-12 10:06:19	2019-03-12 10:08:47	1	Nursing
1000003660	6400	145	2019-03-12 10:28:03	2019-03-12 10:30:28	1	Nursing
1000003660	6400	411	2019-03-12 11:15:51	2019-03-12 11:22:42	1	Nursing
1000003660	6400	65	2019-03-12 11:30:20	2019-03-12 11:31:25	1	Nursing
1000003660	6400	331	2019-03-12 11:37:16	2019-03-12 11:42:47	1	Nursing
1000003660	6400	102	2019-03-12 12:34:51	2019-03-12 12:36:33	1	Nursing
1000003660	6400	92	2019-03-12 12:39:24	2019-03-12 12:40:56	1	Nursing
1000003660	6400	232	2019-03-12 13:30:14	2019-03-12 13:34:06	1	Nursing
1000003660	6400	206	2019-03-12 13:34:41	2019-03-12 13:38:07	1	Nursing
1000003660	6400	239	2019-03-12 13:38:36	2019-03-12 13:42:35	1	Nursing
1000003660	6400	587	2019-03-12 14:09:33	2019-03-12 14:19:20	1	Nursing
1000003660	6400	291	2019-03-12 14:53:44	2019-03-12 14:58:35	1	Nursing
1000003660	6400	122	2019-03-12 15:38:34	2019-03-12 15:40:36	1	Nursing
1000003660	6400	206	2019-03-12 16:00:14	2019-03-12 16:03:40	1	Nursing
1000003660	6400	191	2019-03-12 16:05:26	2019-03-12 16:08:37	1	Nursing
1000003660	6400	130	2019-03-12 16:10:10	2019-03-12 16:12:20	1	Nursing
1000003660	6400	137	2019-03-12 16:13:51	2019-03-12 16:16:08	1	Nursing
1000003660	6400	145	2019-03-12 17:06:42	2019-03-12 17:09:07	1	Nursing
1000003660	6400	462	2019-03-12 17:09:59	2019-03-12 17:17:41	1	Nursing
1000003660	6400	516	2019-03-12 17:21:27	2019-03-12 17:30:03	1	Nursing
1000003660	6400	125	2019-03-12 17:54:50	2019-03-12 17:56:55	1	Nursing
1000003660	6400	505	2019-03-12 18:05:46	2019-03-12 18:14:11	1	Nursing
1000003660	6402	255	2019-03-12 13:55:56	2019-03-12 14:00:11	33	Facilities/Maintenance
1000003660	7670	146	2019-03-12 13:34:12	2019-03-12 13:36:38	30	Volunteer/Interpereter
1000003660	8990	81	2019-03-12 07:26:37	2019-03-12 07:27:58	20	Laboratory Staff
1000003660	8992	303	2019-03-12 11:57:36	2019-03-12 12:02:39	20	Laboratory Staff
1000003660	18907	71	2019-03-12 09:06:41	2019-03-12 09:07:52	6	Physician
1000003660	18907	671	2019-03-12 15:49:14	2019-03-12 16:00:25	6	Physician
1000003660	19165	66	2019-03-12 13:52:37	2019-03-12 13:53:43	10	Housekeeping
1000003660	19372	141	2019-03-12 10:34:49	2019-03-12 10:37:10	1	Nursing
1000003660	19372	255	2019-03-12 17:32:04	2019-03-12 17:36:19	1	Nursing
1000003660	19393	436	2019-03-12 10:50:08	2019-03-12 10:57:24	18	Pharmacy
1000003660	19560	195	2019-03-12 10:38:42	2019-03-12 10:41:57	23	Dietitian
1000003660	19786	789	2019-03-12 16:39:22	2019-03-12 16:52:31	1	Nursing
1000003660	19786	179	2019-03-12 16:53:26	2019-03-12 16:56:25	1	Nursing
1000003660	19786	532	2019-03-12 16:58:00	2019-03-12 17:06:52	1	Nursing
1000003660	19819	77	2019-03-12 10:25:17	2019-03-12 10:26:34	1	Nursing
1000003660	19819	181	2019-03-12 11:09:26	2019-03-12 11:12:27	1	Nursing
1000003660	19819	81	2019-03-12 11:51:14	2019-03-12 11:52:35	1	Nursing
1000003660	19819	177	2019-03-12 12:27:23	2019-03-12 12:30:20	1	Nursing
1000003660	22789	228	2019-03-12 17:10:44	2019-03-12 17:14:32	6	Physician
1000003660	29620	86	2019-03-12 16:52:17	2019-03-12 16:53:43	1	Nursing
1000003660	29620	62	2019-03-12 16:58:08	2019-03-12 16:59:10	1	Nursing
1000003662	1002	239	2019-03-12 12:58:20	2019-03-12 13:02:19	10	Housekeeping
1000003662	1002	212	2019-03-12 13:03:01	2019-03-12 13:06:33	10	Housekeeping
1000003662	2969	203	2019-03-12 09:29:00	2019-03-12 09:32:23	1	Nursing
1000003662	2969	126	2019-03-12 09:33:11	2019-03-12 09:35:17	1	Nursing
1000003662	2969	174	2019-03-12 09:36:02	2019-03-12 09:38:56	1	Nursing
1000003662	2969	525	2019-03-12 09:41:21	2019-03-12 09:50:06	1	Nursing
1000003662	8993	428	2019-03-12 15:12:42	2019-03-12 15:19:50	20	Laboratory Staff
1000003662	8995	139	2019-03-12 10:48:13	2019-03-12 10:50:32	20	Laboratory Staff
1000003662	19165	87	2019-03-12 13:50:00	2019-03-12 13:51:27	10	Housekeeping
1000003662	19372	89	2019-03-12 09:13:31	2019-03-12 09:15:00	1	Nursing
1000003662	19372	211	2019-03-12 09:29:06	2019-03-12 09:32:37	1	Nursing
1000003662	19372	147	2019-03-12 10:05:10	2019-03-12 10:07:37	1	Nursing
1000003662	19372	1686	2019-03-12 11:09:39	2019-03-12 11:37:45	1	Nursing
1000003662	19372	240	2019-03-12 11:45:22	2019-03-12 11:49:22	1	Nursing
1000003662	19372	121	2019-03-12 11:57:48	2019-03-12 11:59:49	1	Nursing
1000003662	19372	95	2019-03-12 13:56:42	2019-03-12 13:58:17	1	Nursing
1000003662	19372	70	2019-03-12 14:32:52	2019-03-12 14:34:02	1	Nursing
1000003662	19372	96	2019-03-12 15:13:16	2019-03-12 15:14:52	1	Nursing
1000003662	19372	211	2019-03-12 17:58:50	2019-03-12 18:02:21	1	Nursing
1000003662	19372	86	2019-03-12 18:06:01	2019-03-12 18:07:27	1	Nursing
1000003662	19372	177	2019-03-12 18:08:36	2019-03-12 18:11:33	1	Nursing
1000003662	19372	532	2019-03-12 18:20:45	2019-03-12 18:29:37	1	Nursing
1000003662	19372	997	2019-03-12 18:34:29	2019-03-12 18:51:06	1	Nursing
1000003662	19372	257	2019-03-12 18:51:39	2019-03-12 18:55:56	1	Nursing
1000003662	19562	72	2019-03-12 09:14:42	2019-03-12 09:15:54	33	Facilities/Maintenance
1000003662	19562	135	2019-03-12 09:16:52	2019-03-12 09:19:07	33	Facilities/Maintenance
1000003662	19786	163	2019-03-12 16:10:37	2019-03-12 16:13:20	1	Nursing
