rid	hid	duration	itime	otime	idisp	odisp	jtid	jtname
1000002490	15149	104	2018-01-01 13:20:26	2018-01-01 13:22:10	soap	rub	3	Respiratory Therapy
1000002490	15149	459	2018-01-01 13:23:58	2018-01-01 13:31:37	soap	soap	3	Respiratory Therapy
1000002490	15157	872	2018-01-01 13:20:28	2018-01-01 13:35:00	NULL	soap	3	Respiratory Therapy
1000002490	15149	152	2018-01-01 13:32:28	2018-01-01 13:35:00	soap	soap	3	Respiratory Therapy
1000002490	15192	605	2018-01-01 13:24:59	2018-01-01 13:35:04	soap	soap	3	Respiratory Therapy
1000002499	18264	324	2018-01-01 13:36:17	2018-01-01 13:41:41	NULL	rub	33	Facilities/Maintenance
1000002490	15336	142	2018-01-01 13:42:15	2018-01-01 13:44:37	soap	NULL	1	Nursing
1000002495	28940	1857	2018-01-01 13:14:12	2018-01-01 13:45:09	rub	rub	1	Nursing
1000002497	15370	162	2018-01-01 13:43:37	2018-01-01 13:46:19	rub	soap	10	Housekeeping
1000002499	28940	118	2018-01-01 13:45:33	2018-01-01 13:47:31	rub	rub	1	Nursing
1000002491	26204	698	2018-01-01 13:37:37	2018-01-01 13:49:15	soap	rub	1	Nursing
1000002490	15157	472	2018-01-01 13:43:56	2018-01-01 13:51:48	soap	NULL	3	Respiratory Therapy
1000002497	15370	365	2018-01-01 13:46:56	2018-01-01 13:53:01	soap	NULL	10	Housekeeping
1000002499	18264	727	2018-01-01 13:44:43	2018-01-01 13:56:50	soap	rub	33	Facilities/Maintenance
1000002491	26204	547	2018-01-01 13:49:52	2018-01-01 13:58:59	soap	rub	1	Nursing
1000002499	29892	1615	2018-01-01 13:32:07	2018-01-01 13:59:02	rub	NULL	5	Occupational Therapy
1000002499	18264	123	2018-01-01 13:57:39	2018-01-01 13:59:42	rub	soap	33	Facilities/Maintenance
1000002499	15959	1671	2018-01-01 13:32:12	2018-01-01 14:00:03	soap	soap	2	Physical Therapy
1000002490	15336	979	2018-01-01 13:45:25	2018-01-01 14:01:44	NULL	rub	1	Nursing
1000002452	15370	789	2018-01-01 14:08:02	2018-01-01 14:21:11	rub	NULL	10	Housekeeping
1000002491	26204	157	2018-01-01 14:21:16	2018-01-01 14:23:53	rub	rub	1	Nursing
1000002499	28940	1788	2018-01-01 13:56:22	2018-01-01 14:26:10	soap	soap	1	Nursing
1000002490	15074	2851	2018-01-01 13:54:17	2018-01-01 14:41:48	soap	soap	33	Facilities/Maintenance
1000002495	28940	808	2018-01-01 14:28:51	2018-01-01 14:42:19	soap	soap	1	Nursing
1000002495	15157	227	2018-01-01 14:46:47	2018-01-01 14:50:34	soap	soap	3	Respiratory Therapy
1000002495	28940	148	2018-01-01 14:48:08	2018-01-01 14:50:36	soap	NULL	1	Nursing
1000002490	15336	2117	2018-01-01 14:18:06	2018-01-01 14:53:23	NULL	soap	1	Nursing
1000002499	15157	712	2018-01-01 14:51:26	2018-01-01 15:03:18	soap	rub	3	Respiratory Therapy
1000002490	15336	153	2018-01-01 15:01:58	2018-01-01 15:04:31	NULL	NULL	1	Nursing
1000002499	28940	1169	2018-01-01 14:53:00	2018-01-01 15:12:29	rub	soap	1	Nursing
1000002499	28940	135	2018-01-01 15:13:11	2018-01-01 15:15:26	soap	rub	1	Nursing
1000002490	15336	254	2018-01-01 15:31:45	2018-01-01 15:35:59	NULL	NULL	1	Nursing
1000002500	28940	67	2018-01-01 15:53:04	2018-01-01 15:54:11	soap	rub	1	Nursing
1000002490	15157	473	2018-01-01 15:52:54	2018-01-01 16:00:47	rub	NULL	3	Respiratory Therapy
1000002500	26204	74	2018-01-01 15:59:54	2018-01-01 16:01:08	soap	soap	1	Nursing
1000002495	15157	170	2018-01-01 16:06:30	2018-01-01 16:09:20	soap	rub	3	Respiratory Therapy
1000002497	15157	105	2018-01-01 16:10:09	2018-01-01 16:11:54	rub	NULL	3	Respiratory Therapy
1000002500	26204	633	2018-01-01 16:01:37	2018-01-01 16:12:10	soap	soap	1	Nursing
1000002490	15336	1003	2018-01-01 16:00:47	2018-01-01 16:17:30	NULL	soap	1	Nursing
1000002499	15157	490	2018-01-01 16:18:24	2018-01-01 16:26:34	NULL	NULL	3	Respiratory Therapy
1000002500	15157	211	2018-01-01 16:27:10	2018-01-01 16:30:41	NULL	soap	3	Respiratory Therapy
1000002490	15336	775	2018-01-01 16:20:21	2018-01-01 16:33:16	NULL	rub	1	Nursing
1000002499	28940	350	2018-01-01 16:37:50	2018-01-01 16:43:40	NULL	rub	1	Nursing
1000002495	26204	104	2018-01-01 16:42:47	2018-01-01 16:44:31	rub	rub	1	Nursing
1000002452	16177	87	2018-01-01 16:47:28	2018-01-01 16:48:55	NULL	NULL	9	Transporter
1000002495	28940	270	2018-01-01 16:56:43	2018-01-01 17:01:13	rub	soap	1	Nursing
1000002490	15336	931	2018-01-01 16:49:30	2018-01-01 17:05:01	NULL	soap	1	Nursing
1000002491	26204	226	2018-01-01 17:03:01	2018-01-01 17:06:47	rub	rub	1	Nursing
1000002490	15336	329	2018-01-01 17:05:46	2018-01-01 17:11:15	soap	rub	1	Nursing
1000002490	26204	215	2018-01-01 17:14:01	2018-01-01 17:17:36	soap	soap	1	Nursing
1000002490	15336	331	2018-01-01 17:13:31	2018-01-01 17:19:02	soap	soap	1	Nursing
1000002500	26204	99	2018-01-01 17:22:14	2018-01-01 17:23:53	soap	rub	1	Nursing
1000002499	28940	3000	2018-01-01 17:01:39	2018-01-01 17:51:39	soap	soap	1	Nursing
1000002499	28940	190	2018-01-01 17:53:47	2018-01-01 17:56:57	soap	soap	1	Nursing
1000002500	26204	354	2018-01-01 18:11:19	2018-01-01 18:17:13	soap	soap	1	Nursing
1000002495	28940	450	2018-01-01 18:10:24	2018-01-01 18:17:54	soap	soap	1	Nursing
1000002490	15336	878	2018-01-01 18:08:30	2018-01-01 18:23:08	soap	soap	1	Nursing
1000002495	26204	479	2018-01-01 18:20:06	2018-01-01 18:28:05	soap	soap	1	Nursing
1000002495	28940	771	2018-01-01 18:19:25	2018-01-01 18:32:16	soap	rub	1	Nursing
1000002499	28940	82	2018-01-01 18:33:53	2018-01-01 18:35:15	rub	rub	1	Nursing
1000002491	26204	168	2018-01-01 18:38:08	2018-01-01 18:40:56	rub	rub	1	Nursing
1000002495	28940	448	2018-01-01 18:35:35	2018-01-01 18:43:03	rub	rub	1	Nursing
1000002499	28940	80	2018-01-01 18:43:21	2018-01-01 18:44:41	rub	rub	1	Nursing
1000002495	28940	436	2018-01-01 18:45:01	2018-01-01 18:52:17	rub	rub	1	Nursing
1000002500	26204	131	2018-01-01 18:52:26	2018-01-01 18:54:37	rub	rub	1	Nursing
1000002500	26204	85	2018-01-01 18:57:11	2018-01-01 18:58:36	rub	soap	1	Nursing
